carana_date;carana_time;carana_name
28.07.2022;20:54;Кинстугхна
29.07.2022;09:52;Бава
29.07.2022;22:51;Балава
30.07.2022;11:40;Каулава
31.07.2022;00:30;Тайтила
31.07.2022;13:09;Гара
01.08.2022;01:48;Ваниджа
01.08.2022;14:15;Вишти
02.08.2022;02:43;Бава
02.08.2022;14:57;Балава
03.08.2022;03:12;Каулава
03.08.2022;15:11;Тайтила
04.08.2022;03:11;Гара
04.08.2022;14:53;Ваниджа
05.08.2022;02:36;Вишти
05.08.2022;14:01;Бава
06.08.2022;01:27;Балава
06.08.2022;12:34;Каулава
06.08.2022;23:41;Тайтила
07.08.2022;10:31;Гара
07.08.2022;21:21;Ваниджа
08.08.2022;07:55;Вишти
08.08.2022;18:30;Бава
09.08.2022;04:53;Балава
09.08.2022;15:16;Каулава
10.08.2022;01:30;Тайтила
10.08.2022;11:45;Гара
10.08.2022;21:56;Ваниджа
11.08.2022;08:08;Вишти
11.08.2022;18:21;Бава
12.08.2022;04:35;Балава
12.08.2022;14:56;Каулава
13.08.2022;01:17;Тайтила
13.08.2022;11:50;Гара
13.08.2022;22:23;Ваниджа
14.08.2022;09:14;Вишти
14.08.2022;20:06;Бава
15.08.2022;07:19;Балава
15.08.2022;18:32;Каулава
16.08.2022;06:09;Тайтила
16.08.2022;17:47;Гара
17.08.2022;05:50;Ваниджа
17.08.2022;17:54;Вишти
18.08.2022;06:22;Бава
18.08.2022;18:51;Балава
19.08.2022;07:40;Каулава
19.08.2022;20:29;Тайтила
20.08.2022;09:34;Гара
20.08.2022;22:39;Ваниджа
21.08.2022;11:52;Вишти
22.08.2022;01:06;Бава
22.08.2022;14:21;Балава
23.08.2022;03:37;Каулава
23.08.2022;16:48;Тайтила
24.08.2022;06:00;Гара
24.08.2022;19:04;Ваниджа
25.08.2022;08:08;Вишти
25.08.2022;21:01;Шакуни
26.08.2022;09:54;Чатушпада
26.08.2022;22:35;Нага
27.08.2022;11:17;Кинстугхна
27.08.2022;23:46;Бава
28.08.2022;12:15;Балава
29.08.2022;00:32;Каулава
29.08.2022;12:50;Тайтила
30.08.2022;00:56;Гара
30.08.2022;13:03;Ваниджа
31.08.2022;00:58;Вишти
31.08.2022;12:53;Бава
01.09.2022;00:36;Балава
01.09.2022;12:19;Каулава
01.09.2022;23:50;Тайтила
02.09.2022;11:21;Гара
02.09.2022;22:39;Ваниджа
03.09.2022;09:58;Вишти
03.09.2022;21:04;Бава
04.09.2022;08:10;Балава
04.09.2022;19:04;Каулава
05.09.2022;05:58;Тайтила
05.09.2022;16:41;Гара
06.09.2022;03:24;Ваниджа
06.09.2022;13:59;Вишти
07.09.2022;00:35;Бава
07.09.2022;11:05;Балава
07.09.2022;21:35;Каулава
08.09.2022;08:04;Тайтила
08.09.2022;18:33;Гара
09.09.2022;05:05;Ваниджа
09.09.2022;15:38;Вишти
10.09.2022;02:18;Бава
10.09.2022;12:58;Балава
10.09.2022;23:51;Каулава
11.09.2022;10:45;Тайтила
11.09.2022;21:55;Гара
12.09.2022;09:05;Ваниджа
12.09.2022;20:36;Вишти
13.09.2022;08:07;Бава
13.09.2022;20:01;Балава
14.09.2022;07:55;Каулава
14.09.2022;20:12;Тайтила
15.09.2022;08:30;Гара
15.09.2022;21:09;Ваниджа
16.09.2022;09:49;Вишти
16.09.2022;22:46;Бава
17.09.2022;11:44;Балава
18.09.2022;00:53;Каулава
18.09.2022;14:03;Тайтила
19.09.2022;03:17;Гара
19.09.2022;16:32;Ваниджа
20.09.2022;05:44;Вишти
20.09.2022;18:56;Бава
21.09.2022;08:00;Балава
21.09.2022;21:04;Каулава
22.09.2022;09:55;Тайтила
22.09.2022;22:47;Гара
23.09.2022;11:24;Ваниджа
24.09.2022;00:01;Вишти
24.09.2022;12:21;Шакуни
25.09.2022;00:42;Чатушпада
25.09.2022;12:48;Нага
26.09.2022;00:54;Кинстугхна
26.09.2022;12:46;Бава
27.09.2022;00:38;Балава
27.09.2022;12:18;Каулава
27.09.2022;23:58;Тайтила
28.09.2022;11:27;Гара
28.09.2022;22:57;Ваниджа
29.09.2022;10:18;Вишти
29.09.2022;21:39;Бава
30.09.2022;08:52;Балава
30.09.2022;20:05;Каулава
01.10.2022;07:11;Тайтила
01.10.2022;18:17;Гара
02.10.2022;05:17;Ваниджа
02.10.2022;16:17;Вишти
03.10.2022;03:12;Бава
03.10.2022;14:08;Балава
04.10.2022;00:59;Каулава
04.10.2022;11:51;Тайтила
04.10.2022;22:40;Гара
05.10.2022;09:30;Ваниджа
05.10.2022;20:20;Вишти
06.10.2022;07:10;Бава
06.10.2022;18:03;Балава
07.10.2022;04:57;Каулава
07.10.2022;15:56;Тайтила
08.10.2022;02:55;Гара
08.10.2022;14:03;Ваниджа
09.10.2022;01:12;Вишти
09.10.2022;12:33;Бава
09.10.2022;23:54;Балава
10.10.2022;11:31;Каулава
10.10.2022;23:09;Тайтила
11.10.2022;11:04;Гара
11.10.2022;22:59;Ваниджа
12.10.2022;11:14;Вишти
12.10.2022;23:29;Бава
13.10.2022;12:03;Балава
14.10.2022;00:38;Каулава
14.10.2022;13:30;Тайтила
15.10.2022;02:22;Гара
15.10.2022;15:27;Ваниджа
16.10.2022;04:33;Вишти
16.10.2022;17:46;Бава
17.10.2022;07:00;Балава
17.10.2022;20:14;Каулава
18.10.2022;09:28;Тайтила
18.10.2022;22:35;Гара
19.10.2022;11:43;Ваниджа
20.10.2022;00:39;Вишти
20.10.2022;13:35;Бава
21.10.2022;02:14;Балава
21.10.2022;14:53;Каулава
22.10.2022;03:12;Тайтила
22.10.2022;15:32;Гара
23.10.2022;03:32;Ваниджа
23.10.2022;15:33;Вишти
24.10.2022;03:15;Шакуни
24.10.2022;14:57;Чатушпада
25.10.2022;02:22;Нага
25.10.2022;13:48;Кинстугхна
26.10.2022;01:00;Бава
26.10.2022;12:12;Балава
26.10.2022;23:13;Каулава
27.10.2022;10:15;Тайтила
27.10.2022;21:09;Гара
28.10.2022;08:04;Ваниджа
28.10.2022;18:53;Вишти
29.10.2022;05:43;Бава
29.10.2022;16:31;Балава
30.10.2022;03:20;Каулава
30.10.2022;14:09;Тайтила
31.10.2022;00:58;Гара
31.10.2022;11:49;Ваниджа
31.10.2022;22:41;Вишти
01.11.2022;09:37;Бава
01.11.2022;20:34;Балава
02.11.2022;07:37;Каулава
02.11.2022;18:40;Тайтила
03.11.2022;05:50;Гара
03.11.2022;17:00;Ваниджа
04.11.2022;04:19;Вишти
04.11.2022;15:38;Бава
05.11.2022;03:07;Балава
05.11.2022;14:37;Каулава
06.11.2022;02:18;Тайтила
06.11.2022;13:59;Гара
07.11.2022;01:52;Ваниджа
